content,sentiment
mantap,POSITIF
mantap,POSITIF
oke,POSITIF
mantab,POSITIF
klo,POSITIF
sangat,POSITIF
mohon,NEGATIF
mantap,NEGATIF
good,POSITIF
,NEGATIF
talong,NEGATIF
aplikasi,NEGATIF
mantap,POSITIF
terimakasih,POSITIF
mayan,POSITIF
udah,NEGATIF
terima,POSITIF
bagus,POSITIF
keep,POSITIF
kmren,NEGATIF
bantu,POSITIF
keren,POSITIF
sangat,POSITIF
kakean,NEGATIF
asu,NEGATIF
ok,POSITIF
sangat,POSITIF
sangat,POSITIF
tolong,NEGATIF
akurat,POSITIF
ketika,POSITIF
oke,POSITIF
nice,POSITIF
perfect,POSITIF
good,POSITIF
aplikasi,NEGATIF
verry,POSITIF
knp,POSITIF
semangat,POSITIF
bagus,POSITIF
no,POSITIF
turut,NEGATIF
masih,POSITIF
banyak,NEGATIF
bagus,POSITIF
maaf,NEGATIF
ok,POSITIF
luar,POSITIF
ini,NEGATIF
good,POSITIF
not,POSITIF
alhamdulilah,POSITIF
ok,POSITIF
d,NEGATIF
tidak,NEGATIF
baik,POSITIF
mantap,POSITIF
cekin,POSITIF
kenapa,NEGATIF
ini,NEGATIF
good,POSITIF
tiap,POSITIF
terlalu,NEGATIF
bagus,POSITIF
bagus,POSITIF
susah,NEGATIF
ok,POSITIF
bagus,POSITIF
mantapp,POSITIF
good,POSITIF
good,POSITIF
cfhmmbo,NEGATIF
ydh,POSITIF
org,POSITIF
bagus,POSITIF
aplikasi,POSITIF
susah,NEGATIF
saya,NEGATIF
ok,POSITIF
toling,POSITIF
ok,POSITIF
good,POSITIF
tidak,NEGATIF
aplikasi,NEGATIF
aplikasi,NEGATIF
good,POSITIF
baik,POSITIF
sering,NEGATIF
hmmm,NEGATIF
saya,NEGATIF
bagus,POSITIF
sangat,POSITIF
makin,POSITIF
aplikasi,NEGATIF
bagis,POSITIF
hp,POSITIF
sangat,POSITIF
oke,POSITIF
lebih,POSITIF
wawww,POSITIF
jooooosssssss,POSITIF
bagus,POSITIF
good,POSITIF
cegah,POSITIF
skrg,NEGATIF
saya,POSITIF
ga,POSITIF
hhugd,POSITIF
aku,POSITIF
respon,POSITIF
bravo,POSITIF
aplikasi,NEGATIF
ok,POSITIF
luar,POSITIF
mantap,POSITIF
telah,POSITIF
tolong,NEGATIF
sangat,POSITIF
makin,POSITIF
ok,POSITIF
bagus,POSITIF
saya,NEGATIF
ok,POSITIF
mantap,POSITIF
kami,POSITIF
ok,POSITIF
susah,NEGATIF
perintah,NEGATIF
bagus,POSITIF
moga,POSITIF
ok,POSITIF
ok,POSITIF
sudah,NEGATIF
sering,POSITIF
sertifikat,POSITIF
udah,NEGATIF
bagus,POSITIF
baik,POSITIF
sangat,POSITIF
sangaf,POSITIF
,POSITIF
ok,POSITIF
sangat,POSITIF
apl,NEGATIF
tolong,NEGATIF
coba,POSITIF
mantaaaap,POSITIF
good,POSITIF
jelek,NEGATIF
sangat,POSITIF
smoga,POSITIF
good,POSITIF
apk,POSITIF
baru,NEGATIF
aplikasi,POSITIF
keren,POSITIF
bintang,POSITIF
ko,NEGATIF
gbu,POSITIF
aplikasi,POSITIF
good,POSITIF
bagus,POSITIF
terimakasih,POSITIF
lambat,NEGATIF
mantap,POSITIF
tolong,NEGATIF
oktq,POSITIF
mantap,POSITIF
baik,NEGATIF
,POSITIF
ini,NEGATIF
suruh,NEGATIF
bagus,POSITIF
kenapa,POSITIF
suruh,NEGATIF
terimakasih,POSITIF
pedulilindungi,NEGATIF
bagus,POSITIF
bagus,POSITIF
mantap,POSITIF
aplikasi,NEGATIF
pasu,NEGATIF
tidak,NEGATIF
ken,POSITIF
sangat,POSITIF
susaahhhh,POSITIF
alhamdulillah,POSITIF
paksa,POSITIF
jlek,NEGATIF
mntap,POSITIF
sangat,POSITIF
lbh,POSITIF
ok,POSITIF
sering,NEGATIF
,POSITIF
aplikasi,NEGATIF
maaf,POSITIF
sangat,POSITIF
manfaat,POSITIF
aplikasi,NEGATIF
di,NEGATIF
baik,POSITIF
muantabz,POSITIF
lbih,POSITIF
good,POSITIF
sangat,POSITIF
mohon,POSITIF
sangat,POSITIF
masa,NEGATIF
biar,POSITIF
di,NEGATIF
luar,POSITIF
terimakasih,POSITIF
mantap,POSITIF
bagus,POSITIF
jelek,NEGATIF
sangat,POSITIF
aplikasi,NEGATIF
good,POSITIF
tahan,POSITIF
ok,POSITIF
jng,POSITIF
sangat,POSITIF
mantap,POSITIF
puas,POSITIF
sangat,POSITIF
verifikasi,NEGATIF
good,POSITIF
,POSITIF
sangat,POSITIF
sangat,POSITIF
sertifikat,POSITIF
alhamdulillah,POSITIF
knpa,NEGATIF
baik,POSITIF
alhamdulillah,POSITIF
sangat,POSITIF
saya,NEGATIF
cek,POSITIF
sangat,POSITIF
okeh,POSITIF
ok,POSITIF
sangat,NEGATIF
ok,POSITIF
sangat,POSITIF
baik,POSITIF
ok,POSITIF
ttvg,POSITIF
,POSITIF
saya,POSITIF
oke,POSITIF
ini,POSITIF
kenapa,NEGATIF
bantu,POSITIF
bantu,POSITIF
bagus,POSITIF
aplikasi,POSITIF
saya,NEGATIF
bagus,POSITIF
update,NEGATIF
baik,POSITIF
mantap,POSITIF
mantap,POSITIF
bagus,POSITIF
bantu,POSITIF
jgn,NEGATIF
top,POSITIF
top,POSITIF
good,POSITIF
no,NEGATIF
kenapa,NEGATIF
aplikasi,NEGATIF
mau,NEGATIF
pas,NEGATIF
okk,POSITIF
good,POSITIF
mantaaapp,POSITIF
ok,POSITIF
pelayananya,NEGATIF
good,POSITIF
ok,POSITIF
siiip,POSITIF
moga,POSITIF
peduli,POSITIF
kurang,NEGATIF
mantap,POSITIF
sangat,POSITIF
minta,NEGATIF
sangat,POSITIF
,POSITIF
mantap,POSITIF
ga,NEGATIF
abis,POSITIF
tidak,NEGATIF
sangat,POSITIF
sangat,POSITIF
ok,POSITIF
sangat,POSITIF
cukup,POSITIF
terima,POSITIF
sangat,POSITIF
sangat,POSITIF
tolong,NEGATIF
baik,POSITIF
sangat,POSITIF
aplikasi,POSITIF
otp,NEGATIF
bantu,POSITIF
keren,POSITIF
ngak,POSITIF
dxxxeue,NEGATIF
bagus,POSITIF
yamantsap,POSITIF
coba,NEGATIF
sudah,NEGATIF
buruk,NEGATIF
sangat,POSITIF
update,NEGATIF
mantabs,POSITIF
aplikasi,POSITIF
oke,NEGATIF
sertivikat,NEGATIF
kenapa,NEGATIF
sertifikat,NEGATIF
baik,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
manfaat,POSITIF
ok,POSITIF
,POSITIF
sangat,POSITIF
sangat,POSITIF
aplikasi,POSITIF
mantap,POSITIF
mantap,POSITIF
sangat,POSITIF
bagus,POSITIF
apk,NEGATIF
lag,NEGATIF
bagus,POSITIF
terimakasih,POSITIF
gak,NEGATIF
mantaaaap,POSITIF
ok,POSITIF
saya,NEGATIF
tolong,NEGATIF
ok,POSITIF
ini,NEGATIF
tetap,NEGATIF
apa,NEGATIF
bagus,POSITIF
luarbiasa,POSITIF
sangat,POSITIF
terlalu,NEGATIF
telah,NEGATIF
,NEGATIF
bagus,POSITIF
apk,POSITIF
gim,NEGATIF
bagus,POSITIF
gk,NEGATIF
tiap,NEGATIF
lumayan,POSITIF
alam,POSITIF
sangat,POSITIF
dikit,POSITIF
mau,NEGATIF
wokehh,POSITIF
tidak,NEGATIF
tlg,NEGATIF
ok,POSITIF
keluh,NEGATIF
minta,NEGATIF
nyes,POSITIF
manfaat,POSITIF
lebih,POSITIF
aplikasi,POSITIF
sangat,POSITIF
bagus,POSITIF
good,POSITIF
terimakasih,POSITIF
sangat,POSITIF
mantap,POSITIF
ok,POSITIF
ciamik,POSITIF
ok,POSITIF
top,POSITIF
the,POSITIF
ok,POSITIF
ok,POSITIF
bagus,POSITIF
ok,POSITIF
apps,NEGATIF
udh,NEGATIF
,POSITIF
sangat,NEGATIF
bolal,NEGATIF
aplikasi,NEGATIF
good,POSITIF
sangat,POSITIF
da,NEGATIF
good,POSITIF
ribet,NEGATIF
aman,POSITIF
hidup,POSITIF
ga,NEGATIF
good,POSITIF
bikin,POSITIF
aplikasi,POSITIF
cl,NEGATIF
ih,NEGATIF
terimakasih,POSITIF
o,POSITIF
good,POSITIF
parah,NEGATIF
sangat,POSITIF
aktif,POSITIF
tidak,NEGATIF
is,POSITIF
sangat,POSITIF
terbaikk,POSITIF
mantap,POSITIF
okey,POSITIF
,POSITIF
good,POSITIF
coba,POSITIF
mudah,POSITIF
bagus,POSITIF
,POSITIF
sangat,POSITIF
bagus,POSITIF
skrng,POSITIF
bagus,POSITIF
tolong,NEGATIF
aplikasi,POSITIF
sangat,POSITIF
aplikasi,NEGATIF
sertifikat,NEGATIF
,POSITIF
leleeeet,NEGATIF
mantap,POSITIF
ok,POSITIF
,POSITIF
bagus,POSITIF
sangat,POSITIF
good,POSITIF
aplikasi,NEGATIF
oke,POSITIF
lebih,NEGATIF
oke,POSITIF
kerenz,POSITIF
lumayan,POSITIF
praktis,POSITIF
app,POSITIF
ok,POSITIF
tampil,POSITIF
cukup,POSITIF
kemarin,NEGATIF
ngga,NEGATIF
error,NEGATIF
bagis,POSITIF
aplikasi,NEGATIF
masuk,POSITIF
like,POSITIF
aplikasi,POSITIF
bagus,POSITIF
sangat,POSITIF
nice,POSITIF
tiap,NEGATIF
guna,POSITIF
good,POSITIF
gak,NEGATIF
sering,NEGATIF
exist,POSITIF
good,POSITIF
aplikasi,POSITIF
sekarang,NEGATIF
sangat,POSITIF
good,POSITIF
udah,NEGATIF
bagus,POSITIF
oklah,POSITIF
sangat,POSITIF
layan,POSITIF
mohon,POSITIF
makasih,POSITIF
good,POSITIF
sy,NEGATIF
siip,POSITIF
baik,POSITIF
takosom,NEGATIF
aplikasi,NEGATIF
masih,NEGATIF
sangat,POSITIF
mau,NEGATIF
good,POSITIF
good,POSITIF
sangat,POSITIF
baik,POSITIF
lot,NEGATIF
ok,POSITIF
smoga,POSITIF
ok,POSITIF
,POSITIF
mantab,POSITIF
mntapp,POSITIF
luar,POSITIF
aplikasi,POSITIF
tolong,NEGATIF
baik,POSITIF
saya,POSITIF
catat,POSITIF
ok,POSITIF
mantab,POSITIF
bantu,POSITIF
saya,POSITIF
ok,POSITIF
saran,POSITIF
di,NEGATIF
mohon,POSITIF
bagus,POSITIF
sertifikat,NEGATIF
tdk,NEGATIF
sangat,POSITIF
aplikasi,NEGATIF
gak,NEGATIF
ok,POSITIF
kalau,POSITIF
ok,POSITIF
,POSITIF
minta,NEGATIF
good,POSITIF
bagus,POSITIF
mantap,POSITIF
udah,NEGATIF
aplikasi,POSITIF
ok,POSITIF
good,POSITIF
terus,NEGATIF
cukup,POSITIF
appnya,NEGATIF
mari,POSITIF
tolong,NEGATIF
bagus,POSITIF
sangat,POSITIF
min,NEGATIF
bgussss,POSITIF
mantap,POSITIF
sedia,POSITIF
,POSITIF
bagus,POSITIF
sangat,POSITIF
mannnnntappp,POSITIF
,POSITIF
cukup,POSITIF
mantab,POSITIF
ok,POSITIF
minta,NEGATIF
aplikasi,POSITIF
,POSITIF
ok,POSITIF
mengapa,NEGATIF
baik,POSITIF
very,POSITIF
tidak,NEGATIF
very,POSITIF
sangat,POSITIF
lebih,POSITIF
muxy,POSITIF
kenapa,NEGATIF
ok,POSITIF
,POSITIF
bagus,POSITIF
sudah,POSITIF
ok,POSITIF
sekarang,POSITIF
baik,POSITIF
sangat,POSITIF
ga,NEGATIF
sep,POSITIF
guna,POSITIF
ok,POSITIF
baik,POSITIF
abis,NEGATIF
bintang,NEGATIF
bagus,POSITIF
bagus,POSITIF
saya,NEGATIF
sangat,POSITIF
dapat,POSITIF
prcumadan,NEGATIF
aplikasi,NEGATIF
ok,POSITIF
okebermanfaat,POSITIF
bagus,POSITIF
mantaaap,POSITIF
sangat,POSITIF
aplikasi,NEGATIF
makin,NEGATIF
aplikasi,NEGATIF
gg,POSITIF
kenapa,POSITIF
kadang,POSITIF
mau,NEGATIF
ok,POSITIF
terlalu,NEGATIF
pel,POSITIF
keren,POSITIF
apk,POSITIF
keren,POSITIF
p,POSITIF
,POSITIF
agak,POSITIF
gak,NEGATIF
sangat,POSITIF
baik,POSITIF
hrs,NEGATIF
mantap,POSITIF
sangt,POSITIF
saya,POSITIF
sertifikat,NEGATIF
jelek,NEGATIF
mantap,POSITIF
sangat,NEGATIF
sangat,POSITIF
eh,NEGATIF
sangat,POSITIF
ok,POSITIF
sangat,POSITIF
susah,NEGATIF
kurang,NEGATIF
n,POSITIF
mantap,POSITIF
bagus,POSITIF
ok,POSITIF
bagus,POSITIF
mungkin,POSITIF
oklah,POSITIF
good,POSITIF
apa,NEGATIF
sangat,NEGATIF
moga,POSITIF
terima,POSITIF
kalau,POSITIF
ribet,NEGATIF
belum,NEGATIF
bantu,POSITIF
keren,POSITIF
ok,POSITIF
lupa,NEGATIF
terima,POSITIF
jangan,NEGATIF
aplikasi,POSITIF
minta,NEGATIF
telah,NEGATIF
good,POSITIF
saya,NEGATIF
untuk,POSITIF
layan,POSITIF
ribet,NEGATIF
baik,POSITIF
masa,NEGATIF
,POSITIF
menu,NEGATIF
bagus,POSITIF
darso,POSITIF
sangat,POSITIF
keren,POSITIF
baik,POSITIF
mantap,POSITIF
bagus,POSITIF
muas,POSITIF
sangat,POSITIF
aplikasi,NEGATIF
baru,NEGATIF
,POSITIF
mantap,POSITIF
ada,POSITIF
bagus,POSITIF
bantu,POSITIF
dadang,POSITIF
bagus,POSITIF
top,POSITIF
ok,POSITIF
sering,NEGATIF
good,POSITIF
sangat,POSITIF
muhammad,POSITIF
bgus,POSITIF
sangat,POSITIF
lanjut,POSITIF
cakepp,POSITIF
susah,NEGATIF
aplikasi,NEGATIF
sering,NEGATIF
,POSITIF
baik,POSITIF
sangat,POSITIF
oke,POSITIF
,POSITIF
ruwet,NEGATIF
suka,POSITIF
ko,NEGATIF
aplikasi,NEGATIF
oke,POSITIF
gk,NEGATIF
aplikasi,NEGATIF
good,POSITIF
sangat,POSITIF
aplikasi,NEGATIF
kacau,NEGATIF
siiiipgbu,POSITIF
koq,NEGATIF
ok,POSITIF
pos,NEGATIF
mantap,POSITIF
good,POSITIF
loading,NEGATIF
ok,POSITIF
sangat,POSITIF
ok,POSITIF
good,POSITIF
aplikasi,POSITIF
ok,POSITIF
bagus,POSITIF
baik,POSITIF
alaahhhmending,NEGATIF
good,POSITIF
mantap,POSITIF
burik,NEGATIF
tolong,NEGATIF
ok,POSITIF
minta,NEGATIF
muas,POSITIF
mantap,POSITIF
ok,POSITIF
dukung,POSITIF
bgus,POSITIF
sangat,POSITIF
bagus,POSITIF
percuma,NEGATIF
baru,NEGATIF
bagus,POSITIF
disiruh,NEGATIF
bagus,POSITIF
kerja,POSITIF
insya,POSITIF
updatenya,POSITIF
puad,POSITIF
kite,POSITIF
mantap,NEGATIF
ga,NEGATIF
mantab,POSITIF
sangat,POSITIF
ok,POSITIF
baik,POSITIF
oke,POSITIF
sy,NEGATIF
aplikasi,NEGATIF
gangerti,NEGATIF
ok,POSITIF
maaf,POSITIF
good,POSITIF
kenapa,NEGATIF
aplikasi,NEGATIF
why,NEGATIF
mantap,POSITIF
pada,NEGATIF
bagus,POSITIF
ok,POSITIF
,POSITIF
aplikasi,NEGATIF
oke,POSITIF
sehat,POSITIF
lgu,POSITIF
update,NEGATIF
tak,POSITIF
buat,NEGATIF
mudah,POSITIF
update,POSITIF
sertifikasi,NEGATIF
sangat,POSITIF
baik,POSITIF
bagus,POSITIF
god,POSITIF
ok,POSITIF
cukup,POSITIF
ok,POSITIF
lemootttt,POSITIF
moga,POSITIF
ok,POSITIF
baik,POSITIF
iy,POSITIF
tisak,NEGATIF
,POSITIF
sangat,POSITIF
bare,NEGATIF
ok,POSITIF
tolong,POSITIF
bagus,POSITIF
ini,NEGATIF
sangat,POSITIF
lagi,NEGATIF
,NEGATIF
syarat,POSITIF
sulit,NEGATIF
oke,POSITIF
mau,NEGATIF
mantaps,POSITIF
,POSITIF
luar,POSITIF
sering,NEGATIF
mintak,NEGATIF
update,NEGATIF
oh,POSITIF
mudah,POSITIF
top,POSITIF
,POSITIF
kadang,NEGATIF
siip,POSITIF
,POSITIF
terimakasih,POSITIF
bagus,POSITIF
mantap,POSITIF
saya,NEGATIF
sekarang,NEGATIF
updet,NEGATIF
good,POSITIF
aplikasi,NEGATIF
nyambel,POSITIF
kenapa,POSITIF
game,NEGATIF
selalu,POSITIF
indonesia,POSITIF
mantul,POSITIF
senang,POSITIF
guna,POSITIF
sering,POSITIF
ok,POSITIF
baik,POSITIF
sangatvtdk,NEGATIF
mantap,POSITIF
kalau,POSITIF
ok,POSITIF
bantu,POSITIF
aplikasi,NEGATIF
kenapa,POSITIF
aplikasi,NEGATIF
masih,POSITIF
bagus,POSITIF
bagus,POSITIF
bagus,POSITIF
asa,NEGATIF
ok,POSITIF
tolong,NEGATIF
minta,NEGATIF
bagus,POSITIF
telah,NEGATIF
saran,NEGATIF
trmksih,POSITIF
bagus,POSITIF
sangat,POSITIF
sangat,POSITIF
cepat,POSITIF
bagus,POSITIF
jos,POSITIF
gimn,POSITIF
seruuu,POSITIF
bagus,POSITIF
terlalu,NEGATIF
jozz,POSITIF
alhamdulillah,POSITIF
mantab,POSITIF
bagus,POSITIF
bgus,POSITIF
praktis,POSITIF
go,POSITIF
ok,POSITIF
oke,POSITIF
jalan,POSITIF
sangat,POSITIF
banyak,NEGATIF
alhamdulillah,POSITIF
mohon,NEGATIF
bagus,POSITIF
semenjak,NEGATIF
tiap,NEGATIF
mantap,POSITIF
baik,POSITIF
okke,POSITIF
luar,POSITIF
sulit,NEGATIF
mantul,POSITIF
suruh,NEGATIF
sangat,POSITIF
jelek,NEGATIF
selalu,NEGATIF
aplikasi,NEGATIF
aplikasi,NEGATIF
oke,POSITIF
good,POSITIF
maksud,NEGATIF
okay,POSITIF
aplikasi,NEGATIF
aplilasi,POSITIF
tiap,NEGATIF
slow,NEGATIF
sering,POSITIF
ok,POSITIF
aplikasi,NEGATIF
kebnyakn,POSITIF
top,POSITIF
maksig,POSITIF
update,NEGATIF
ribet,NEGATIF
ribet,NEGATIF
asa,NEGATIF
oke,POSITIF
ok,POSITIF
perbaruiiiiij,NEGATIF
aplikasi,NEGATIF
mantap,POSITIF
bukti,NEGATIF
akhir,POSITIF
ok,POSITIF
ok,POSITIF
dunia,NEGATIF
ppbpihh,NEGATIF
aplikasi,NEGATIF
trus,NEGATIF
tiap,NEGATIF
hampir,NEGATIF
mantap,POSITIF
good,POSITIF
aplikasi,NEGATIF
aplikasi,NEGATIF
maksa,NEGATIF
update,NEGATIF
kenapa,POSITIF
b,POSITIF
kenapa,NEGATIF
gak,POSITIF
jaga,POSITIF
updatee,NEGATIF
bantu,POSITIF
sangat,NEGATIF
ribet,NEGATIF
mntap,POSITIF
sangat,POSITIF
kereen,POSITIF
lieur,POSITIF
update,NEGATIF
tiap,NEGATIF
bagus,POSITIF
telah,NEGATIF
kalau,NEGATIF
okay,POSITIF
oklah,POSITIF
terlalu,NEGATIF
ah,NEGATIF
sangat,POSITIF
layan,POSITIF
gara,NEGATIF
mantap,POSITIF
sangat,POSITIF
mantap,POSITIF
ok,POSITIF
,POSITIF
masak,NEGATIF
cepat,POSITIF
oke,POSITIF
gateli,NEGATIF
semangat,POSITIF
keren,POSITIF
aplikasi,NEGATIF
alus,POSITIF
mantap,POSITIF
minta,NEGATIF
aplikasi,NEGATIF
trim,POSITIF
ticket,POSITIF
sudah,NEGATIF
mantap,POSITIF
tiap,NEGATIF
curang,NEGATIF
bantu,POSITIF
ok,POSITIF
mantaff,POSITIF
loading,NEGATIF
useful,POSITIF
lot,NEGATIF
saya,NEGATIF
ok,POSITIF
ini,NEGATIF
update,NEGATIF
ok,POSITIF
terlalu,NEGATIF
aplikasi,NEGATIF
bagus,POSITIF
baik,POSITIF
aplikasi,NEGATIF
bgus,NEGATIF
bagus,POSITIF
bagus,POSITIF
langgar,NEGATIF
tidak,NEGATIF
ok,POSITIF
update,NEGATIF
lot,POSITIF
mantap,NEGATIF
bagus,POSITIF
tiap,NEGATIF
go,POSITIF
pembaruin,NEGATIF
sangat,POSITIF
ok,POSITIF
ufdate,NEGATIF
good,POSITIF
ribet,NEGATIF
aplikasi,NEGATIF
sering,NEGATIF
terlalu,POSITIF
ribet,NEGATIF
upgrade,NEGATIF
apl,NEGATIF
sangat,POSITIF
o,POSITIF
di,NEGATIF
sartifikat,POSITIF
jangan,NEGATIF
tiap,NEGATIF
payahh,NEGATIF
good,POSITIF
banyak,NEGATIF
aplikasi,NEGATIF
keren,POSITIF
bikin,NEGATIF
upgred,NEGATIF
update,NEGATIF
selalu,NEGATIF
lebih,POSITIF
good,POSITIF
biasa,POSITIF
cakep,POSITIF
baik,POSITIF
kok,NEGATIF
dokumen,POSITIF
tiap,NEGATIF
bagus,POSITIF
tiap,POSITIF
aplikasi,NEGATIF
aplikasi,NEGATIF
good,POSITIF
sangat,POSITIF
ok,POSITIF
minta,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
moga,POSITIF
sertifikat,NEGATIF
bgus,POSITIF
baguszz,POSITIF
minta,NEGATIF
update,NEGATIF
j,POSITIF
tiba,NEGATIF
kerja,NEGATIF
sering,NEGATIF
bagusbisa,POSITIF
oke,POSITIF
baik,POSITIF
bantu,POSITIF
aplikasi,NEGATIF
sangat,POSITIF
selalu,NEGATIF
oce,POSITIF
sangat,POSITIF
ok,POSITIF
mantap,POSITIF
banyak,NEGATIF
aplikkasi,NEGATIF
aplikasi,NEGATIF
aplikasi,POSITIF
sertipikat,NEGATIF
selalu,NEGATIF
mau,NEGATIF
sangat,POSITIF
ingin,POSITIF
aplikasi,NEGATIF
manfaat,POSITIF
jgn,NEGATIF
aplikasi,NEGATIF
jelek,NEGATIF
tingkat,POSITIF
bagus,POSITIF
baik,POSITIF
sangat,POSITIF
moga,POSITIF
niceee,POSITIF
pemaksaaan,NEGATIF
bagus,POSITIF
bentar,NEGATIF
tolong,NEGATIF
lmbat,POSITIF
upgrade,NEGATIF
guna,POSITIF
apk,NEGATIF
tdk,POSITIF
bagus,POSITIF
ok,POSITIF
good,POSITIF
aplikasi,NEGATIF
bgs,POSITIF
ok,POSITIF
baru,NEGATIF
ok,POSITIF
bagus,POSITIF
bagus,POSITIF
gak,NEGATIF
susah,NEGATIF
up,NEGATIF
abc,POSITIF
aplikasi,POSITIF
maaf,NEGATIF
sangat,POSITIF
keyakian,POSITIF
saya,NEGATIF
aplikasi,NEGATIF
ok,POSITIF
,POSITIF
bingung,NEGATIF
masyaa,POSITIF
ini,NEGATIF
sering,NEGATIF
aplikasi,NEGATIF
bosan,NEGATIF
alhamdulillah,POSITIF
pusing,NEGATIF
mntappppp,POSITIF
komunikatif,POSITIF
sangat,POSITIF
jgn,NEGATIF
senang,POSITIF
baik,POSITIF
kenapa,NEGATIF
update,NEGATIF
baru,NEGATIF
mau,NEGATIF
kenapa,POSITIF
pas,POSITIF
aplikasi,NEGATIF
paksa,NEGATIF
sanggat,POSITIF
siap,POSITIF
mantap,POSITIF
sehat,NEGATIF
bagus,POSITIF
aplikasi,POSITIF
ga,NEGATIF
kenapa,NEGATIF
covid,POSITIF
bentar,NEGATIF
ribet,NEGATIF
baru,NEGATIF
ok,POSITIF
keren,POSITIF
sangat,POSITIF
terlalu,NEGATIF
sangat,POSITIF
always,POSITIF
siipp,POSITIF
okey,POSITIF
ntapslahbisa,POSITIF
bagus,POSITIF
selalu,POSITIF
bagus,POSITIF
bagus,POSITIF
terimakasih,NEGATIF
sangat,POSITIF
simple,POSITIF
baik,POSITIF
bagus,POSITIF
sangat,POSITIF
ya,POSITIF
ok,POSITIF
drever,POSITIF
good,POSITIF
payah,NEGATIF
degdegkan,POSITIF
terimakasih,POSITIF
sudah,POSITIF
mantap,POSITIF
feryy,POSITIF
tydack,NEGATIF
sangat,POSITIF
sangat,NEGATIF
mantab,POSITIF
download,NEGATIF
the,POSITIF
banyak,NEGATIF
gara,NEGATIF
good,POSITIF
bagus,POSITIF
appaan,NEGATIF
ribet,NEGATIF
good,POSITIF
baru,NEGATIF
aplikasi,NEGATIF
ok,POSITIF
,POSITIF
apk,NEGATIF
update,NEGATIF
makin,NEGATIF
oke,POSITIF
di,NEGATIF
banyak,NEGATIF
apa,NEGATIF
capek,NEGATIF
sangat,NEGATIF
aduh,NEGATIF
kenapa,NEGATIF
,POSITIF
harus,NEGATIF
aplikasi,POSITIF
mau,NEGATIF
aman,POSITIF
sangat,POSITIF
baru,NEGATIF
taiiii,NEGATIF
bagus,POSITIF
lot,NEGATIF
saya,POSITIF
aplikasi,NEGATIF
upgrade,NEGATIF
ogood,POSITIF
mantaap,POSITIF
aplikasi,NEGATIF
sehat,POSITIF
bagus,POSITIF
informatif,POSITIF
okokok,POSITIF
gak,NEGATIF
sekarang,NEGATIF
ok,POSITIF
sertif,NEGATIF
kenapa,POSITIF
terbaiklahtpi,POSITIF
beri,POSITIF
apk,NEGATIF
lama,NEGATIF
bagus,POSITIF
paksa,NEGATIF
mantap,POSITIF
,POSITIF
edan,POSITIF
oke,NEGATIF
tiap,NEGATIF
,POSITIF
terima,POSITIF
nge,NEGATIF
banyak,NEGATIF
bagus,POSITIF
update,NEGATIF
sangat,POSITIF
dulu,NEGATIF
unduh,NEGATIF
luar,POSITIF
sangat,POSITIF
jadi,POSITIF
kren,POSITIF
aplikasi,NEGATIF
ribet,NEGATIF
org,NEGATIF
jos,POSITIF
kenapa,NEGATIF
tebisa,NEGATIF
mantap,POSITIF
minta,NEGATIF
kakean,NEGATIF
mantaf,POSITIF
ok,POSITIF
sangat,NEGATIF
mudah,POSITIF
okee,POSITIF
gin,NEGATIF
saya,POSITIF
baik,POSITIF
baru,NEGATIF
terima,POSITIF
aplikasi,NEGATIF
ok,POSITIF
kan,POSITIF
aplikasi,NEGATIF
busa,POSITIF
burukk,NEGATIF
baru,NEGATIF
mantap,POSITIF
waktu,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
sekarang,POSITIF
sagat,POSITIF
dah,NEGATIF
bagus,POSITIF
update,NEGATIF
aplikasi,NEGATIF
kok,NEGATIF
paksa,NEGATIF
masa,NEGATIF
